from,to,subject_cui,object_cui,pmid,pmid_url,sentence
Intestinal_Microbiome,Alzheimers,C2985398,C0002395,35440320,https://pubmed.ncbi.nlm.nih.gov/35440320,"As proposed by scientists and supported by a growing amount of evidence in recent years, the gut microbiota plays an important role in the pathogenesis of Alzheimer's disease via a constant bidirectional communication through the brain-gut-microbiota axis which is a multifunctional network involving the nervous system and the peripheral circulatory system."
Intestinal_Microbiome,Alzheimers,C2985398,C0002395,35440320,https://pubmed.ncbi.nlm.nih.gov/35440320,The Role of the Gut Microbiota and Microbial Metabolites in the Pathogenesis of Alzheimer's Disease.
Intestinal_Microbiome,Alzheimers,C2985398,C0002395,35440320,https://pubmed.ncbi.nlm.nih.gov/35440320,"As proposed by scientists and supported by a growing amount of evidence in recent years, the gut microbiota plays an important role in the pathogenesis of Alzheimer's disease via a constant bidirectional communication through the brain-gut-microbiota axis which is a multifunctional network involving the nervous system and the peripheral circulatory system."
Intestinal_Microbiome,Alzheimers,C2985398,C0002395,35440320,https://pubmed.ncbi.nlm.nih.gov/35440320,The Role of the Gut Microbiota and Microbial Metabolites in the Pathogenesis of Alzheimer's Disease.
Intestinal_Microbiome,Alzheimers,C2985398,C0002395,35440320,https://pubmed.ncbi.nlm.nih.gov/35440320,"As proposed by scientists and supported by a growing amount of evidence in recent years, the gut microbiota plays an important role in the pathogenesis of Alzheimer's disease via a constant bidirectional communication through the brain-gut-microbiota axis which is a multifunctional network involving the nervous system and the peripheral circulatory system."
Intestinal_Microbiome,Alzheimers,C2985398,C0002395,35440320,https://pubmed.ncbi.nlm.nih.gov/35440320,The Role of the Gut Microbiota and Microbial Metabolites in the Pathogenesis of Alzheimer's Disease.
Intestinal_Microbiome,Alzheimers,C2985398,C0002395,35538829,https://pubmed.ncbi.nlm.nih.gov/35538829,"Here we reviewed some of the key findings that have shown the function of Abeta peptide, oxidative stress, free radical damage Triggering Receptors Expressed on Myeloid Cells 2 (TREM2), Nitric Oxide (NO), and gut microbiota in the aetiology of AD."
Intestinal_Microbiome,Alzheimers,C2985398,C0002395,35538829,https://pubmed.ncbi.nlm.nih.gov/35538829,"RESULTS: Findings suggested that channels of free radicals, such as transition metal accumulation, and genetic factors are mainly accountable for the redox imbalance that assist to understand better the pathogenesis of AD and incorporate new therapeutic approaches."
Intestinal_Microbiome,Alzheimers,C2985398,C0002395,35538829,https://pubmed.ncbi.nlm.nih.gov/35538829,"Here we reviewed some of the key findings that have shown the function of Abeta peptide, oxidative stress, free radical damage Triggering Receptors Expressed on Myeloid Cells 2 (TREM2), Nitric Oxide (NO), and gut microbiota in the aetiology of AD."
Intestinal_Microbiome,Alzheimers,C2985398,C0002395,35538829,https://pubmed.ncbi.nlm.nih.gov/35538829,"RESULTS: Findings suggested that channels of free radicals, such as transition metal accumulation, and genetic factors are mainly accountable for the redox imbalance that assist to understand better the pathogenesis of AD and incorporate new therapeutic approaches."
Intestinal_Microbiome,Alzheimers,C2985398,C0002395,35538829,https://pubmed.ncbi.nlm.nih.gov/35538829,"Here we reviewed some of the key findings that have shown the function of Abeta peptide, oxidative stress, free radical damage Triggering Receptors Expressed on Myeloid Cells 2 (TREM2), Nitric Oxide (NO), and gut microbiota in the aetiology of AD."
Intestinal_Microbiome,Alzheimers,C2985398,C0002395,35538829,https://pubmed.ncbi.nlm.nih.gov/35538829,"RESULTS: Findings suggested that channels of free radicals, such as transition metal accumulation, and genetic factors are mainly accountable for the redox imbalance that assist to understand better the pathogenesis of AD and incorporate new therapeutic approaches."
Intestinal_Microbiome,Alzheimers,C2985398,C0002395,35634849,https://pubmed.ncbi.nlm.nih.gov/35634849,Accumulating evidence from experimental and animal studies also show potential effects of gut microbiome on AD pathogenesis.
Intestinal_Microbiome,Alzheimers,C2985398,C0002395,35634849,https://pubmed.ncbi.nlm.nih.gov/35634849,Accumulating evidence from experimental and animal studies also show potential effects of gut microbiome on AD pathogenesis.
Intestinal_Microbiome,Alzheimers,C2985398,C0002395,35634849,https://pubmed.ncbi.nlm.nih.gov/35634849,Accumulating evidence from experimental and animal studies also show potential effects of gut microbiome on AD pathogenesis.
Intestinal_Microbiome,Alzheimers,C2985398,C0002395,35754271,https://pubmed.ncbi.nlm.nih.gov/35754271,BACKGROUND: Dysbiosis of gut microbiota has been reported to be enrolled in the pathogenesis of Alzheimer's disease (AD).
Intestinal_Microbiome,Alzheimers,C2985398,C0002395,35754271,https://pubmed.ncbi.nlm.nih.gov/35754271,BACKGROUND: Dysbiosis of gut microbiota has been reported to be enrolled in the pathogenesis of Alzheimer's disease (AD).
Intestinal_Microbiome,Alzheimers,C2985398,C0002395,35754271,https://pubmed.ncbi.nlm.nih.gov/35754271,BACKGROUND: Dysbiosis of gut microbiota has been reported to be enrolled in the pathogenesis of Alzheimer's disease (AD).
Intestinal_Microbiome,Alzheimers,C2985398,C0002395,35992591,https://pubmed.ncbi.nlm.nih.gov/35992591,Aims: To explore the possible pathways of the involvement of gut microbiota in AD pathogenesis through metabolites and to identify new AD biomarkers.
Intestinal_Microbiome,Alzheimers,C2985398,C0002395,35992591,https://pubmed.ncbi.nlm.nih.gov/35992591,Aims: To explore the possible pathways of the involvement of gut microbiota in AD pathogenesis through metabolites and to identify new AD biomarkers.
Intestinal_Microbiome,Alzheimers,C2985398,C0002395,35992591,https://pubmed.ncbi.nlm.nih.gov/35992591,Aims: To explore the possible pathways of the involvement of gut microbiota in AD pathogenesis through metabolites and to identify new AD biomarkers.
Intestinal_Microbiome,Alzheimers,C2985398,C0002395,36047913,https://pubmed.ncbi.nlm.nih.gov/36047913,"Neuroinflammation and intestinal microbiota cause pathological progression of Alzheimer's disease (AD), leading to neurodegeneration and cognitive decline."
Intestinal_Microbiome,Alzheimers,C2985398,C0002395,36047913,https://pubmed.ncbi.nlm.nih.gov/36047913,"Neuroinflammation and intestinal microbiota cause pathological progression of Alzheimer's disease (AD), leading to neurodegeneration and cognitive decline."
Intestinal_Microbiome,Alzheimers,C2985398,C0002395,36047913,https://pubmed.ncbi.nlm.nih.gov/36047913,"Neuroinflammation and intestinal microbiota cause pathological progression of Alzheimer's disease (AD), leading to neurodegeneration and cognitive decline."
Intestinal_Microbiome,Alzheimers,C2985398,C0002395,36578263,https://pubmed.ncbi.nlm.nih.gov/36578263,Evidence that the gut microbiota plays a key role in the pathogenesis of Alzheimer's disease is already un-ravelling.
Intestinal_Microbiome,Alzheimers,C2985398,C0002395,36578263,https://pubmed.ncbi.nlm.nih.gov/36578263,"Furthermore, bacteria populating the gut microbiota can secrete large amounts of amyloid proteins and lipopolysaccharides, which modulate signaling pathways and alter the production of proinflammatory cytokines associated with the pathogenesis of Alz-heimer's disease."
Intestinal_Microbiome,Alzheimers,C2985398,C0002395,36578263,https://pubmed.ncbi.nlm.nih.gov/36578263,Evidence that the gut microbiota plays a key role in the pathogenesis of Alzheimer's disease is already un-ravelling.
Intestinal_Microbiome,Alzheimers,C2985398,C0002395,36578263,https://pubmed.ncbi.nlm.nih.gov/36578263,"Furthermore, bacteria populating the gut microbiota can secrete large amounts of amyloid proteins and lipopolysaccharides, which modulate signaling pathways and alter the production of proinflammatory cytokines associated with the pathogenesis of Alz-heimer's disease."
Intestinal_Microbiome,Alzheimers,C2985398,C0002395,36578263,https://pubmed.ncbi.nlm.nih.gov/36578263,Evidence that the gut microbiota plays a key role in the pathogenesis of Alzheimer's disease is already un-ravelling.
Intestinal_Microbiome,Alzheimers,C2985398,C0002395,36578263,https://pubmed.ncbi.nlm.nih.gov/36578263,"Furthermore, bacteria populating the gut microbiota can secrete large amounts of amyloid proteins and lipopolysaccharides, which modulate signaling pathways and alter the production of proinflammatory cytokines associated with the pathogenesis of Alz-heimer's disease."
Intestinal_Microbiome,Alzheimers,C2985398,C0002395,36683147,https://pubmed.ncbi.nlm.nih.gov/36683147,"The current study focused on uncovering the potential interactions among gut-derived Abeta in aging, gut microbiota, and AD pathogenesis."
Intestinal_Microbiome,Alzheimers,C2985398,C0002395,36683147,https://pubmed.ncbi.nlm.nih.gov/36683147,"The current study focused on uncovering the potential interactions among gut-derived Abeta in aging, gut microbiota, and AD pathogenesis."
Intestinal_Microbiome,Alzheimers,C2985398,C0002395,36683147,https://pubmed.ncbi.nlm.nih.gov/36683147,"The current study focused on uncovering the potential interactions among gut-derived Abeta in aging, gut microbiota, and AD pathogenesis."
Intestinal_Microbiome,Alzheimers,C2985398,C0002395,36736919,https://pubmed.ncbi.nlm.nih.gov/36736919,Growing evidence suggests that the gut microbiome (GM) plays a pivotal role in the pathogenesis of AD through the microbiota-gut-brain axis (MGB).
Intestinal_Microbiome,Alzheimers,C2985398,C0002395,36736919,https://pubmed.ncbi.nlm.nih.gov/36736919,Growing evidence suggests that the gut microbiome (GM) plays a pivotal role in the pathogenesis of AD through the microbiota-gut-brain axis (MGB).
Intestinal_Microbiome,Alzheimers,C2985398,C0002395,36736919,https://pubmed.ncbi.nlm.nih.gov/36736919,Growing evidence suggests that the gut microbiome (GM) plays a pivotal role in the pathogenesis of AD through the microbiota-gut-brain axis (MGB).
Intestinal_Microbiome,Alzheimers,C2985398,C0002395,36914812,https://pubmed.ncbi.nlm.nih.gov/36914812,"Our findings demonstrate that gut microbiota mainly modulate the mutual transformation of microglial subtypes, which may lead to new insights into the pathogenesis of AD and MDD."
Intestinal_Microbiome,Alzheimers,C2985398,C0002395,36914812,https://pubmed.ncbi.nlm.nih.gov/36914812,"Our findings demonstrate that gut microbiota mainly modulate the mutual transformation of microglial subtypes, which may lead to new insights into the pathogenesis of AD and MDD."
Intestinal_Microbiome,Alzheimers,C2985398,C0002395,36914812,https://pubmed.ncbi.nlm.nih.gov/36914812,"Our findings demonstrate that gut microbiota mainly modulate the mutual transformation of microglial subtypes, which may lead to new insights into the pathogenesis of AD and MDD."
Intestinal_Microbiome,Alzheimers,C2985398,C0002395,37511841,https://pubmed.ncbi.nlm.nih.gov/37511841,"Convincing evidence has demonstrated the roles of GM in the pathogenesis of AD, which are partly mediated by modified microglial activity in the brain."
Intestinal_Microbiome,Alzheimers,C2985398,C0002395,37511841,https://pubmed.ncbi.nlm.nih.gov/37511841,"Convincing evidence has demonstrated the roles of GM in the pathogenesis of AD, which are partly mediated by modified microglial activity in the brain."
Intestinal_Microbiome,Alzheimers,C2985398,C0002395,37511841,https://pubmed.ncbi.nlm.nih.gov/37511841,"Convincing evidence has demonstrated the roles of GM in the pathogenesis of AD, which are partly mediated by modified microglial activity in the brain."
Intestinal_Microbiome,Alzheimers,C2985398,C0002395,38031265,https://pubmed.ncbi.nlm.nih.gov/38031265,SCOPE: Recent studies have highlighted the vital role of gut microbiota in the pathogenesis of Alzheimer's disease (AD).
Intestinal_Microbiome,Alzheimers,C2985398,C0002395,38031265,https://pubmed.ncbi.nlm.nih.gov/38031265,SCOPE: Recent studies have highlighted the vital role of gut microbiota in the pathogenesis of Alzheimer's disease (AD).
Intestinal_Microbiome,Alzheimers,C2985398,C0002395,38031265,https://pubmed.ncbi.nlm.nih.gov/38031265,SCOPE: Recent studies have highlighted the vital role of gut microbiota in the pathogenesis of Alzheimer's disease (AD).
Intestinal_Microbiome,Alzheimers,C2985398,C0002395,38452948,https://pubmed.ncbi.nlm.nih.gov/38452948,"Recently, the role of gut microbiota has been implicated in the pathogenesis of AD."
Intestinal_Microbiome,Alzheimers,C2985398,C0002395,38452948,https://pubmed.ncbi.nlm.nih.gov/38452948,"Recently, the role of gut microbiota has been implicated in the pathogenesis of AD."
Intestinal_Microbiome,Alzheimers,C2985398,C0002395,38452948,https://pubmed.ncbi.nlm.nih.gov/38452948,"Recently, the role of gut microbiota has been implicated in the pathogenesis of AD."
Intestinal_Microbiome,Alzheimers,C2985398,C0002395,38479921,https://pubmed.ncbi.nlm.nih.gov/38479921,Recent research has revealed that the gut microbiota (GM) plays an important role in the pathogenesis of AD through the microbiota-gut-brain axis.
Intestinal_Microbiome,Alzheimers,C2985398,C0002395,38479921,https://pubmed.ncbi.nlm.nih.gov/38479921,Recent research has revealed that the gut microbiota (GM) plays an important role in the pathogenesis of AD through the microbiota-gut-brain axis.
Intestinal_Microbiome,Alzheimers,C2985398,C0002395,38479921,https://pubmed.ncbi.nlm.nih.gov/38479921,Recent research has revealed that the gut microbiota (GM) plays an important role in the pathogenesis of AD through the microbiota-gut-brain axis.
Intestinal_Microbiome,Alzheimers,C2985398,C0002395,38606018,https://pubmed.ncbi.nlm.nih.gov/38606018,"Conclusion: Dietary vitamin A supplementation modulates the gut microbiota, intestinal permeability, inflammatory factors, and Abeta protein formation, offering insights into the pathogenesis of AD and potential therapeutic avenues for further exploration."
Intestinal_Microbiome,Alzheimers,C2985398,C0002395,38606018,https://pubmed.ncbi.nlm.nih.gov/38606018,"Conclusion: Dietary vitamin A supplementation modulates the gut microbiota, intestinal permeability, inflammatory factors, and Abeta protein formation, offering insights into the pathogenesis of AD and potential therapeutic avenues for further exploration."
Intestinal_Microbiome,Alzheimers,C2985398,C0002395,38606018,https://pubmed.ncbi.nlm.nih.gov/38606018,"Conclusion: Dietary vitamin A supplementation modulates the gut microbiota, intestinal permeability, inflammatory factors, and Abeta protein formation, offering insights into the pathogenesis of AD and potential therapeutic avenues for further exploration."
Intestinal_Microbiome,Hypertension,C2985398,C0020538,32023431,https://pubmed.ncbi.nlm.nih.gov/32023431,Gut microbiota and neuroinflammation in pathogenesis of hypertension: A potential role for hydrogen sulfide.
Intestinal_Microbiome,Hypertension,C2985398,C0020538,32535221,https://pubmed.ncbi.nlm.nih.gov/32535221,Gut microbiota modulates stress-induced hypertension through the HPA axis.
Intestinal_Microbiome,Hypertension,C2985398,C0020538,32852030,https://pubmed.ncbi.nlm.nih.gov/32852030,Dysbiosis of gut microbiota has been implicated in the pathogenesis of hypertension.
Intestinal_Microbiome,Hypertension,C2985398,C0020538,33269431,https://pubmed.ncbi.nlm.nih.gov/33269431,"Lately, the influence of early-life diet on gut microbiota leading to altered short chain fatty acid profiles has been discussed in the etiology of arterial hypertension."
Intestinal_Microbiome,Hypertension,C2985398,C0020538,33793332,https://pubmed.ncbi.nlm.nih.gov/33793332,There is mounting evidence to suggest that the gut microbiome plays an important role in the development and pathogenesis of hypertension.
Intestinal_Microbiome,Hypertension,C2985398,C0020538,34887530,https://pubmed.ncbi.nlm.nih.gov/34887530,Recent evidence suggests that the gut microbiota plays an important role in the development and pathogenesis of hypertension.
Intestinal_Microbiome,Hypertension,C2985398,C0020538,34970454,https://pubmed.ncbi.nlm.nih.gov/34970454,We reviewed the roles of neuroinflammation and gut microbiota and their interactions in the pathogenesis of hypertension and described the ascending signaling mechanisms behind the microbiota-gut-brain axis in detail.
Intestinal_Microbiome,Hypertension,C2985398,C0020538,35209934,https://pubmed.ncbi.nlm.nih.gov/35209934,"DISCUSSION: Expanding upon our previous research on the role of the gut microbiota in the pathogenesis of hypertension, this study serves as a clinical translation advancement and explores the potential of fecal microbiota transplantation for treating hypertension."
Intestinal_Microbiome,Hypertension,C2985398,C0020538,35420126,https://pubmed.ncbi.nlm.nih.gov/35420126,"Mounting evidence from animal and human studies indicates that the composition and metabolic profiles of the gut microbiota are linked to the pathogenesis of cardiovascular disease, particularly arterial hypertension, atherosclerosis, and heart failure."
Intestinal_Microbiome,Hypertension,C2985398,C0020538,35795187,https://pubmed.ncbi.nlm.nih.gov/35795187,"By affecting these living cells, the gut microbiota can cause heart failure, atherosclerosis, hypertension, myocardial fibrosis, myocardial infarction, and coronary artery disease."
Intestinal_Microbiome,Hypertension,C2985398,C0020538,36027334,https://pubmed.ncbi.nlm.nih.gov/36027334,OBJECTIVE: Recent studies showed that the gut microbiota (GM) is involved in the regulation of blood pressure and the pathogenesis of arterial hypertension (AH).
Intestinal_Microbiome,Hypertension,C2985398,C0020538,37199902,https://pubmed.ncbi.nlm.nih.gov/37199902,"Furthermore, studies on sex differences in gut microbiota, etiology of hypertension, and sex bias in prescription of antihypertensive medications have revealed promising avenues in sexual dimorphism-based precision medicine."
Intestinal_Microbiome,Hypertension,C2985398,C0020538,37853925,https://pubmed.ncbi.nlm.nih.gov/37853925,The imbalance of gut microbiota is thought to play an important role in the pathogenesis of hypertension.
